Symbol,Volatility
USD,5.233331
DISH,4.286736435
ABMD,4.251832141
CCL,4.137234206
KSS,4.075975918
NCLH,4.00854016
GPS,3.712199354
ALGN,3.670255304
NVDA,3.622895594
NFLX,3.606158345
RCL,3.482051002
AMD,3.461005057
PAYC,3.417542984
UAA,3.372809698
HBI,3.327552485
ZION,3.288718969
UA,3.286733996
LNC,3.2436468
SLG,3.237066073
ILMN,3.228307621
ALB,3.208507753
CMA,3.178830822
APA,3.172666563
PVH,3.157506838
PYPL,3.121215983
VFC,3.096236615
DXCM,3.065701619
DXC,3.047597793
EXPE,3.046594832
FTNT,3.045170847
FTI,3.011355324
AAL,2.984171302
KEY,2.981331886
WYNN,2.97375898
KMX,2.969533868
MOS,2.951535238
UAL,2.942786046
LRCX,2.932254529
VNO,2.913298677
DVN,2.911177004
NOW,2.902116131
NOV,2.897438233
LVS,2.891395204
FCX,2.869204563
MRO,2.849856176
ANET,2.840563862
HAL,2.834757873
AAP,2.810987316
OXY,2.791730272
COTY,2.770893052
ZBRA,2.760298288
WDC,2.756658554
APTV,2.754834156
NWL,2.754726352
AMAT,2.748019755
XRX,2.728792545
AMZN,2.726710195
F,2.717425012
SLB,2.699962842
KLAC,2.686478067
TPR,2.674242287
MU,2.66477869
CF,2.643254915
MHK,2.626109088
MGM,2.612455495
EL,2.611031219
IPGP,2.605457806
DVA,2.590979114
NUE,2.58221971
ADSK,2.580485992
MCHP,2.580185985
FIS,2.570713579
INTU,2.550384526
QCOM,2.550030912
CRM,2.530227478
QRVO,2.520319707
FANG,2.519763835
VLO,2.516381703
TGT,2.516280072
STX,2.500756479
HES,2.497233254
URI,2.494247128
GM,2.494086069
BIIB,2.491919102
ADBE,2.488182781
SCHW,2.486224121
SYF,2.471683631
SWK,2.471424614
DAL,2.461952466
BA,2.442544386
EOG,2.438717117
INTC,2.437631629
LYV,2.431394102
IVZ,2.424147402
BIO,2.409367955
CFG,2.407183643
COF,2.403027388
TFC,2.402831459
SWKS,2.396381056
PHM,2.393300786
ODFL,2.390588917
DFS,2.381862566
BKR,2.37805865
RL,2.376296687
TTWO,2.375874294
ISRG,2.374649863
IDXX,2.362853061
MKTX,2.361428937
BBY,2.356604387
FITB,2.350045847
DHI,2.343028211
CE,2.329614878
COP,2.325908288
DLTR,2.324414872
WST,2.324004505
TROW,2.314340389
ALK,2.299669115
LEN,2.299626553
CHTR,2.296354566
STT,2.291568241
WHR,2.283977013
IFF,2.28391334
GPN,2.269513513
SNPS,2.256944386
ROST,2.255667022
ANSS,2.254931182
RF,2.250764664
NEM,2.247354276
TYL,2.246612535
PXD,2.246341791
BXP,2.244122338
FDX,2.239916177
HBAN,2.233303541
BKNG,2.231556437
GOOG,2.228768
CDNS,2.221636908
GOOGL,2.219116103
BWA,2.216299233
HPQ,2.21427679
MSCI,2.207513585
USB,2.20247132
NKE,2.202437914
CMG,2.20105653
PSX,2.199701774
HAS,2.196878825
UNM,2.191189434
AVGO,2.188555663
MTB,2.181368337
HST,2.178903529
WRK,2.178227821
EFX,2.174558759
AES,2.17227123
EW,2.167491595
PWR,2.158706931
LUV,2.156751295
NTRS,2.154440903
SEE,2.152461982
DG,2.145877548
EBAY,2.132058546
HRB,2.131166738
MPC,2.124769632
HCA,2.124096431
UHS,2.115621236
DLR,2.110569838
AIV,2.108086619
BEN,2.097516378
XRAY,2.092229241
RMD,2.085183113
NWS,2.067208984
DIS,2.06257707
EXR,2.061206625
NRG,2.056102966
MTD,2.054174865
ROK,2.051901452
DPZ,2.050487429
NWSA,2.050102419
FLS,2.04842767
TFX,2.043664121
IQV,2.030957289
MAS,2.029094381
RHI,2.025604679
ADI,2.025577109
ULTA,2.023673967
HPE,2.019442081
WAT,2.018650938
EMN,2.011155817
SBAC,2.009248638
FMC,2.006057288
CARR,2.001883392
IPG,2.001762255
ARE,2.000210984
BAX,1.996077264
A,1.995794662
IT,1.990264255
MAR,1.989426424
DE,1.988753472
CBRE,1.984926953
AXP,1.982962163
RJF,1.982676165
KEYS,1.980203024
FLT,1.979806642
AMP,1.976712319
CAT,1.972129082
PNR,1.969284385
MSFT,1.968384305
WBA,1.963015875
SHW,1.962358122
NTAP,1.959937186
EQIX,1.955253381
WFC,1.953480031
PPG,1.950653255
XOM,1.948110759
PNC,1.94701757
FFIV,1.943485744
HLT,1.942066036
BLK,1.936489871
JBHT,1.936270103
NVR,1.93077039
GE,1.925395542
TSCO,1.917994975
PLD,1.916730153
SBUX,1.91672224
IR,1.916153177
CHRW,1.91434401
HUM,1.910329361
XYL,1.907484907
WU,1.903214193
STE,1.901987804
OKE,1.897933289
AOS,1.896623611
LYB,1.895892166
AIG,1.889080811
IRM,1.887670199
AMT,1.887544501
CINF,1.88485699
MLM,1.884606486
DHR,1.880644022
C,1.878494104
CTSH,1.87810039
CNC,1.877337663
NEE,1.877038697
BAC,1.8763304
PH,1.873098793
TDG,1.872098939
CCI,1.869086517
REGN,1.866360517
AAPL,1.860467634
PRGO,1.860085452
PFG,1.855324445
SPG,1.85449956
TXT,1.853916475
JCI,1.850931868
MCO,1.850395104
ORCL,1.844782672
OMC,1.84385207
TT,1.840531198
CLX,1.838972356
DD,1.838359763
COO,1.838308508
MS,1.834251717
ECL,1.832851647
KIM,1.832227847
ALLE,1.831570006
LEG,1.829617316
LOW,1.827582487
CVX,1.824585874
ZTS,1.824141188
HWM,1.82122456
CPRT,1.817491279
LKQ,1.815669612
VTR,1.815011603
AIZ,1.814919524
AVY,1.813796786
IP,1.800874801
ALL,1.799491042
ACN,1.796619007
BK,1.79105418
FOXA,1.788391976
TXN,1.[phone]
CDW,1.[phone]
TEL,1.[phone]
LLY,1.[phone]
VRSN,1.[phone]
TMO,1.770702293
UPS,1.770099719
PGR,1.766027366
WY,1.764593801
PEAK,1.76364788
SYK,1.762009864
EXPD,1.760968345
GLW,1.755140333
VMC,1.755042532
LW,1.752140691
WAB,1.746878536
NOC,1.746077319
PKG,1.745911729
ETN,1.742275079
TSN,1.741869685
KR,1.740177596
AKAM,1.739120493
MMM,1.738578417
T,1.737915506
GWW,1.736396037
ATVI,1.736003204
PRU,1.734168635
FOX,1.732500719
DRI,1.730500428
VRTX,1.728660048
JNPR,1.728062748
CMCSA,1.723752776
HD,1.711802094
LHX,1.71085497
ADM,1.710702383
GRMN,1.706014239
APD,1.705667746
CTVA,1.70040619
SPGI,1.699234302
GS,1.695581303
ROL,1.689629311
REG,1.685967299
DOW,1.682931185
WELL,1.680912902
MET,1.680402213
FTV,1.675136728
FRT,1.673510228
J,1.669053612
CMI,1.666182825
ZBH,1.664981428
CI,1.66400278
TJX,1.659059386
JKHY,1.6580574
PSA,1.656202145
MA,1.654285015
JPM,1.652547981
TAP,1.648519072
DOV,1.644567704
UDR,1.644035906
ESS,1.641391554
COST,1.639789009
NDAQ,1.635568239
AZO,1.635253727
NSC,1.634754008
MNST,1.634064569
BR,1.628768958
TDY,1.623130733
CSCO,1.620487168
LDOS,1.619118649
FAST,1.616814926
MSI,1.614208835
CVS,1.611034787
PCAR,1.600127005
PAYX,1.598448013
ORLY,1.593169639
ADP,1.591746989
MKC,1.590564171
LIN,1.588894383
UNP,1.58609166
EMR,1.584537698
RTX,1.583996946
WMB,1.582231123
AMCR,1.58136431
TMUS,1.580807819
CSX,1.580670056
EIX,1.578071712
APH,1.578036429
V,1.570226011
EQR,1.568438045
MAA,1.567847517
AVB,1.559889888
GPC,1.55961242
AWK,1.555436691
INCY,1.554604852
HII,1.550862685
HSIC,1.544080831
LH,1.542602959
CAH,1.538971486
PFE,1.538404476
SYY,1.538390028
VRSK,1.534323841
SNA,1.529897931
BSX,1.521906447
HIG,1.518358808
HOLX,1.517651651
ES,1.514911947
ICE,1.511258174
D,1.508479917
EA,1.503802228
ABT,1.502416732
IEX,1.499656919
AON,1.499399662
ITW,1.494850909
MDT,1.494785052
WRB,1.491946472
VZ,1.476566333
KMI,1.472252284
OTIS,1.472060016
CTAS,1.469484478
NI,1.459637116
UNH,1.459250101
GILD,1.456763146
ETR,1.455562308
LMT,1.449609744
PNW,1.44540648
EXC,1.435723091
AJG,1.431079343
CPB,1.407044967
AEP,1.403430535
LNT,1.402150025
BDX,1.401531901
GL,1.398564989
KHC,1.398117322
TRV,1.397837071
WMT,1.397525112
CHD,1.39486039
STZ,1.394246181
MCK,1.39398812
HON,1.39279345
EVRG,1.390231099
CME,1.389384019
CBOE,1.388911604
DGX,1.388177495
MO,1.38682765
FE,1.385313816
CB,1.384819723
AFL,1.384247211
PEG,1.380449989
AME,1.379102256
CAG,1.374542241
SRE,1.371546666
CMS,1.370485396
PM,1.367179998
ROP,1.364589067
SJM,1.360212646
MMC,1.355032651
HRL,1.35489819
XEL,1.354167512
ABBV,1.353611465
AMGN,1.35182332
CNP,1.349304351
PPL,1.347368868
ATO,1.345536042
WEC,1.344652133
GD,1.341367409
L,1.335897346
AEE,1.328319114
O,1.316618189
DTE,1.316154152
SO,1.315853516
IBM,1.31522226
YUM,1.301369352
GIS,1.290364663
DUK,1.27431472
ED,1.270370327
K,1.259354445
BMY,1.237477528
MRK,1.228987845
RSG,1.2271472
HSY,1.220223242
MDLZ,1.216168604
WM,1.213793747
KMB,1.195342631
PG,1.18557618
CL,1.155963793
PEP,1.097313076
MCD,1.088071608
JNJ,1.072948284
KO,1.072570966
